 A=A_1 [Eq. (19), 1 Reson.] and A_2 [Eq. (21), 2 Reson.]
         A_1 =   -0.380367E-02   0.616542E-02
         A_2 =     0.00000        0.00000    
 These values can be tested: Multiplied with Gamma^c,   
 they must give the hadronic on-shell residues quoted   
 above. The relative deviations in % are                
 (order: see above; a NAN means the residues is zero):  
   0.119808E-01            NaN   0.182389E-01    4.10174    
 Error may become large in some occasions if residue      
 itself is tiny. For larger residues, error is always tiny.
